SOI found
APP LABEL E0 found
DQT found
DQT found
SOF0 found
DHT found
	DC 0
huffman total is 12
	DC 1
huffman total is 12
	AC 0
huffman total is 162
	AC 1
huffman total is 162
SOS found
Reading jpeg image data...
EOI found
1 00
1 11
1 11
image data length is 147738
(28), (4, 1), (EOB), 	(-1), (EOB), 	(0), (EOB), 	
(6), (0, -4), (0, 2), (2, 1), (0, -1), (EOB), 	(2), (EOB), 	(-2), (EOB), 	
(11), (0, -3), (0, 1), (2, -1), (0, -1), (EOB), 	(0), (EOB), 	(-1), (EOB), 	
(5), (0, -2), (0, 2), (1, -1), (0, 1), (EOB), 	(1), (0, -1), (3, 1), (EOB), 	(-2), (0, 1), (0, -1), (9, -1), (EOB), 	
(8), (0, -3), (0, 3), (0, 1), (0, -1), (0, 2), (1, 2), (0, -1), (8, 1), (0, -1), (5, 1), (EOB), 	(11), (0, -4), (0, 3), (EOB), 	(-10), (0, 4), (0, -3), (9, 1), (EOB), 	
(12), (0, -3), (0, 2), (0, -1), (0, 2), (0, -2), (0, -1), (0, 1), (0, -1), (4, 1), (EOB), 	(8), (EOB), 	(-8), (EOB), 	
(1), (0, 1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(-1), (0, 1), (EOB), 	(0), (EOB), 	(1), (EOB), 	
(-2), (1, 1), (EOB), 	(-1), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(-1), (0, 1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (0, -1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(1), (EOB), 	(1), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (0, 1), (EOB), 	(-1), (EOB), 	(0), (EOB), 	
(-1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(-2), (0, 1), (0, -2), (1, 1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(-7), (0, 4), (0, -2), (EOB), 	(-4), (0, 2), (0, -1), (1, 1), (EOB), 	(4), (0, -1), (0, 1), (EOB), 	
(-15), (0, 8), (0, -4), (1, 1), (1, 1), (0, 1), (EOB), 	(-10), (0, 2), (0, -1), (EOB), 	(5), (0, -2), (0, 1), (EOB), 	
(-14), (0, 4), (0, -2), (1, -1), (0, 1), (EOB), 	(-4), (EOB), 	(7), (0, -1), (0, 1), (1, 1), (EOB), 	
(-7), (0, 2), (0, -1), (EOB), 	(-1), (EOB), 	(2), (EOB), 	
(-6), (0, 2), (EOB), 	(0), (EOB), 	(1), (EOB), 	
(-4), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(3), (0, -2), (0, 2), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(4), (0, -1), (0, 3), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(3), (0, -2), (0, 1), (EOB), 	(0), (EOB), 	(1), (EOB), 	
(3), (EOB), 	(-2), (EOB), 	(1), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(1), (EOB), 	
(-1), (1, 2), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(2), (0, -3), (0, 3), (2, 1), (EOB), 	(1), (0, -1), (0, 1), (EOB), 	(-1), (0, 1), (EOB), 	
(14), (0, -9), (0, 3), (EOB), 	(7), (0, -2), (0, 1), (EOB), 	(-7), (0, 2), (0, -1), (EOB), 	
(17), (0, -5), (0, 1), (0, -1), (0, 1), (0, -1), (EOB), 	(9), (0, -2), (0, 1), (EOB), 	(-9), (0, 2), (0, -1), (EOB), 	
(9), (0, -2), (3, -1), (EOB), 	(4), (EOB), 	(-5), (EOB), 	
(4), (0, -1), (EOB), 	(1), (EOB), 	(0), (EOB), 	
(1), (1, -1), (EOB), 	(-1), (EOB), 	(0), (EOB), 	
(-1), (1, -1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(-1), (EOB), 	(0), (EOB), 	(-1), (EOB), 	
(-1), (0, 1), (0, 2), (0, -1), (0, -1), (3, 1), (EOB), 	(0), (EOB), 	(1), (EOB), 	
(-5), (0, 2), (0, 7), (0, -1), (0, -1), (EOB), 	(0), (1, 1), (EOB), 	(0), (1, -1), (EOB), 	
(-5), (0, 1), (0, 8), (0, -1), (0, 1), (EOB), 	(-2), (1, 2), (0, -1), (EOB), 	(2), (1, -2), (EOB), 	
(3), (0, -5), (0, 5), (0, -1), (0, 1), (EOB), 	(1), (1, 1), (EOB), 	(-1), (0, 1), (0, -1), (EOB), 	
(6), (0, -1), (0, 1), (0, -1), (0, 1), (EOB), 	(1), (EOB), 	(-1), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(-1), (0, 1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(-1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (1, -1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(-1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(-1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(-1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(-1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(-1), (1, -1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (1, -1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(-1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (0, 1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(-1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(-1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (0, -1), (0, 1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (0, 1), (0, 1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(-1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(-1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(-1), (EOB), 	(1), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(-1), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(-1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (1, -1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(-2), (0, 1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(1), (0, -1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(-1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (0, 1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (0, 1), (3, -1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(-7), (0, -8), (0, 2), (0, -1), (0, -1), (0, 1), (0, 3), (0, -3), (0, 1), (0, -1), (1, -1), (0, 3), (0, -1), (0, 2), (0, 1), (0, 1), (0, 1), (0, 1), (1, 1), (3, 1), (EOB), 	(-5), (0, -3), (1, 1), (1, 2), (0, 1), (EOB), 	(1), (0, 1), (EOB), 	
(7), (0, 1), (EOB), 	(5), (EOB), 	(-1), (EOB), 	
(-1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(-1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(-1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(-1), (0, 1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(-1), (EOB), 	(0), (EOB), 	
(-1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(-1), (0, 1), (0, 1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(-1), (0, 1), (0, 1), (EOB), 	(0), (EOB), 	(1), (EOB), 	
(-22), (0, 1), (0, -1), (EOB), 	(-6), (EOB), 	(8), (EOB), 	
(-3), (0, 1), (0, -1), (EOB), 	(-1), (EOB), 	(1), (EOB), 	
(-2), (1, -1), (EOB), 	(0), (EOB), 	(1), (EOB), 	
(1), (0, -1), (0, -2), (EOB), 	(-1), (EOB), 	(0), (EOB), 	
(5), (0, -2), (0, -3), (2, -1), (EOB), 	(1), (EOB), 	(-1), (1, 1), (EOB), 	
(0), (0, 1), (0, -3), (EOB), 	(1), (EOB), 	(0), (1, 1), (EOB), 	
(-3), (0, 1), (0, -2), (EOB), 	(0), (EOB), 	(0), (1, 1), (EOB), 	
(-5), (0, 2), (0, -1), (EOB), 	(-2), (0, 1), (EOB), 	(1), (EOB), 	
(-7), (0, 4), (2, -1), (EOB), 	(-2), (EOB), 	(2), (EOB), 	
(-8), (0, 3), (EOB), 	(-1), (EOB), 	(1), (EOB), 	
(-6), (0, 2), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(-5), (0, 2), (0, 1), (EOB), 	(-1), (EOB), 	(0), (EOB), 	
(-3), (0, 1), (0, 1), (EOB), 	(1), (EOB), 	(0), (EOB), 	
(-3), (0, 1), (EOB), 	(1), (EOB), 	(-1), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(-1), (EOB), 	
(-1), (0, 1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(-1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(1), (0, -1), (0, -1), (EOB), 	(0), (EOB), 	(1), (EOB), 	
(2), (1, -1), (EOB), 	(-1), (EOB), 	(0), (EOB), 	
(-1), (0, 1), (EOB), 	(1), (EOB), 	(0), (EOB), 	
(-1), (1, 1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(2), (0, -1), (2, 1), (EOB), 	(-1), (EOB), 	(0), (EOB), 	
(2), (1, -1), (2, 1), (EOB), 	(0), (EOB), 	(1), (EOB), 	
(1), (0, -1), (0, -2), (EOB), 	(-1), (EOB), 	(1), (1, -1), (EOB), 	
(5), (0, -2), (0, -2), (EOB), 	(-1), (EOB), 	(1), (1, -1), (EOB), 	
(4), (0, -1), (0, -2), (EOB), 	(-2), (1, 1), (EOB), 	(2), (1, -1), (EOB), 	
(2), (1, 1), (1, -1), (EOB), 	(0), (EOB), 	(1), (EOB), 	
(-5), (0, 3), (0, 2), (EOB), 	(1), (0, -1), (EOB), 	(-2), (EOB), 	
(-5), (0, 1), (0, 1), (EOB), 	(2), (EOB), 	(-1), (EOB), 	
(1), (0, -1), (0, 1), (0, 1), (EOB), 	(0), (EOB), 	(-1), (EOB), 	
(4), (0, -2), (0, -1), (0, 1), (EOB), 	(-2), (EOB), 	(2), (EOB), 	
(1), (0, 1), (0, -1), (1, -1), (0, -1), (EOB), 	(0), (1, 1), (EOB), 	(0), (EOB), 	
(-2), (1, -3), (1, 1), (EOB), 	(0), (1, 1), (EOB), 	(0), (EOB), 	
(3), (0, -2), (0, -5), (0, -1), (EOB), 	(-1), (1, 1), (EOB), 	(0), (1, -1), (EOB), 	
(3), (0, -1), (0, -4), (0, -1), (0, -1), (EOB), 	(-1), (1, 1), (EOB), 	(1), (1, -1), (EOB), 	
(-1), (0, 2), (1, -1), (EOB), 	(0), (EOB), 	(0), (0, 1), (EOB), 	
(-7), (0, 4), (EOB), 	(2), (0, -1), (EOB), 	(-2), (0, 1), (EOB), 	
(-5), (1, -2), (0, 1), (0, 1), (0, 1), (EOB), 	(2), (EOB), 	(-2), (EOB), 	
(4), (0, -4), (0, -2), (EOB), 	(-1), (EOB), 	(0), (EOB), 	
(10), (0, -3), (0, -2), (2, -1), (EOB), 	(-2), (EOB), 	(3), (EOB), 	
(5), (0, -1), (0, -1), (EOB), 	(-2), (EOB), 	(1), (EOB), 	
(2), (1, -1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(1), (1, -2), (EOB), 	(-1), (EOB), 	(0), (EOB), 	
(2), (0, -2), (0, -2), (EOB), 	(0), (EOB), 	(-1), (EOB), 	
(4), (0, -1), (0, -2), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(2), (0, -1), (0, -2), (EOB), 	(1), (EOB), 	(0), (EOB), 	
(3), (0, -1), (0, -2), (EOB), 	(1), (EOB), 	(-1), (EOB), 	
(2), (0, -1), (0, -1), (EOB), 	(1), (EOB), 	(-1), (EOB), 	
(2), (0, -1), (0, -1), (EOB), 	(1), (EOB), 	(-1), (EOB), 	
(3), (0, -1), (0, -1), (EOB), 	(1), (1, -1), (EOB), 	(-1), (EOB), 	
(4), (0, -1), (0, -1), (EOB), 	(2), (EOB), 	(-1), (EOB), 	
(2), (0, -1), (0, -1), (EOB), 	(1), (EOB), 	(-1), (EOB), 	
(2), (0, -1), (0, -1), (EOB), 	(1), (EOB), 	(-1), (EOB), 	
(1), (0, -1), (EOB), 	(1), (EOB), 	(-1), (EOB), 	
(2), (0, -1), (0, -1), (EOB), 	(0), (EOB), 	(-1), (EOB), 	
(1), (0, -1), (EOB), 	(1), (EOB), 	(0), (EOB), 	
(2), (0, -1), (0, -1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(1), (EOB), 	(-1), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(1), (EOB), 	(-1), (EOB), 	
(0), (0, 1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (0, -1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(1), (0, -1), (0, -1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(1), (1, -1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (1, -2), (1, 1), (EOB), 	(-1), (EOB), 	(1), (EOB), 	
(2), (0, -1), (0, -2), (1, -1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(-1), (0, 1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(-5), (0, 3), (0, -1), (EOB), 	(-2), (EOB), 	(2), (0, -1), (EOB), 	
(-7), (0, 2), (0, -2), (EOB), 	(-1), (EOB), 	(2), (0, -1), (0, 1), (EOB), 	
(-11), (0, 7), (0, -3), (EOB), 	(-3), (0, 1), (0, -1), (EOB), 	(4), (0, -1), (0, 1), (EOB), 	
(-14), (0, 4), (0, -3), (1, -1), (0, 1), (EOB), 	(-4), (1, -1), (EOB), 	(4), (EOB), 	
(-4), (1, -1), (EOB), 	(-1), (EOB), 	(0), (EOB), 	
(-1), (0, 1), (EOB), 	(0), (EOB), 	(1), (EOB), 	
(-1), (0, 1), (0, -1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(-2), (1, -1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(-1), (1, -1), (1, 1), (EOB), 	(0), (EOB), 	(-1), (EOB), 	
(-2), (0, 1), (0, -2), (EOB), 	(2), (EOB), 	(0), (EOB), 	
(-3), (0, -1), (0, -2), (0, 1), (0, 1), (0, 1), (6, -1), (EOB), 	(0), (EOB), 	(-1), (1, -1), (EOB), 	
(-1), (0, 1), (0, -3), (1, -1), (0, 1), (1, 1), (EOB), 	(1), (EOB), 	(0), (EOB), 	
(1), (0, 1), (2, 1), (2, -1), (EOB), 	(-1), (EOB), 	(0), (EOB), 	
(2), (0, 1), (0, -2), (1, -1), (0, -1), (EOB), 	(0), (EOB), 	(0), (1, -1), (EOB), 	
(1), (0, -2), (1, -1), (1, -1), (EOB), 	(0), (EOB), 	(1), (EOB), 	
(-1), (0, 1), (0, 1), (2, 2), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(5), (0, -3), (0, 2), (0, 1), (0, 1), (EOB), 	(-2), (0, 1), (EOB), 	(2), (0, -1), (EOB), 	
(8), (0, -4), (1, -1), (0, -2), (0, -1), (0, -1), (EOB), 	(-1), (EOB), 	(1), (EOB), 	
(7), (0, -2), (0, 2), (1, 1), (0, 1), (EOB), 	(1), (EOB), 	(-1), (EOB), 	
(3), (0, -2), (0, 3), (1, -1), (0, 2), (1, -1), (EOB), 	(1), (EOB), 	(-1), (EOB), 	
(12), (0, -4), (0, 3), (1, 1), (0, -1), (EOB), 	(1), (EOB), 	(-1), (EOB), 	
(8), (0, -3), (0, 1), (1, 1), (0, -1), (EOB), 	(0), (EOB), 	(-2), (EOB), 	
(5), (0, -2), (0, 3), (1, -3), (EOB), 	(2), (0, -3), (0, 2), (1, -1), (EOB), 	(-4), (0, 3), (0, -2), (1, 1), (EOB), 	
(8), (0, -3), (0, 6), (1, -2), (2, 2), (0, -2), (0, -1), (2, -2), (4, 1), (EOB), 	(12), (0, -2), (0, 3), (0, -1), (4, 1), (3, -1), (EOB), 	(-10), (0, 2), (0, -3), (0, 1), (4, -1), (EOB), 	
(8), (0, -3), (0, 5), (0, -1), (0, 3), (0, -2), (1, 1), (0, -1), (EOB), 	(4), (1, 1), (0, -1), (0, 1), (3, -1), (3, -1), (EOB), 	(-4), (7, 1), (EOB), 	
(1), (0, 1), (EOB), 	(1), (EOB), 	(-1), (EOB), 	
(-1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(-1), (EOB), 	(-1), (EOB), 	(1), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(-1), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(1), (EOB), 	
(-1), (0, -1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(1), (0, -1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(1), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(-1), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(-4), (0, 3), (0, -2), (1, 1), (EOB), 	(-1), (0, 1), (0, -1), (EOB), 	(1), (0, -1), (0, 1), (EOB), 	
(-9), (0, 5), (0, -4), (2, -1), (EOB), 	(-6), (0, 3), (0, -2), (EOB), 	(5), (0, -2), (0, 1), (EOB), 	
(-16), (0, 8), (0, -6), (1, -1), (1, 1), (0, 1), (EOB), 	(-8), (0, 2), (0, -1), (1, -1), (EOB), 	(6), (0, -2), (0, 1), (EOB), 	
(-14), (0, 3), (0, -2), (1, -1), (EOB), 	(-3), (EOB), 	(6), (0, -1), (EOB), 	
(-7), (0, 3), (0, -1), (EOB), 	(-1), (EOB), 	(0), (0, -1), (EOB), 	
(-5), (0, 1), (EOB), 	(0), (EOB), 	(2), (EOB), 	
(-1), (0, -1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(2), (0, -1), (0, 1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(2), (0, -2), (0, 2), (1, -1), (EOB), 	(-1), (EOB), 	(0), (EOB), 	
(5), (0, -1), (0, 3), (EOB), 	(-1), (EOB), 	(1), (EOB), 	
(1), (0, 1), (0, 2), (EOB), 	(0), (EOB), 	(1), (EOB), 	
(-2), (0, 1), (0, 2), (EOB), 	(-1), (EOB), 	(0), (EOB), 	
(1), (0, -3), (3, 1), (EOB), 	(1), (0, -1), (EOB), 	(0), (EOB), 	
(11), (0, -6), (0, 2), (0, 1), (0, -1), (0, 1), (EOB), 	(4), (0, -2), (0, 1), (EOB), 	(-3), (0, 2), (0, -1), (1, 1), (EOB), 	
(16), (0, -6), (0, 6), (0, -1), (1, -1), (2, 1), (0, 1), (EOB), 	(7), (0, -2), (0, 3), (EOB), 	(-8), (0, 3), (0, -3), (EOB), 	
(9), (0, -2), (0, 7), (0, -1), (5, 1), (EOB), 	(6), (0, -1), (0, 3), (0, -1), (EOB), 	(-7), (0, 1), (0, -2), (0, 1), (EOB), 	
(3), (0, -1), (0, 7), (EOB), 	(2), (1, 3), (0, -1), (EOB), 	(-2), (1, -2), (0, 1), (EOB), 	
(3), (0, -1), (0, 7), (EOB), 	(1), (1, 2), (0, -1), (EOB), 	(-1), (1, -2), (EOB), 	
(1), (1, 7), (0, -1), (EOB), 	(1), (1, 1), (0, -1), (EOB), 	(0), (1, -1), (EOB), 	
(-2), (0, 2), (0, 8), (EOB), 	(0), (1, 1), (0, -1), (EOB), 	(0), (1, -1), (EOB), 	
(-10), (0, 7), (0, 10), (0, -1), (0, -2), (0, -1), (1, 1), (0, 2), (0, 1), (1, -1), (EOB), 	(-5), (0, 2), (0, 4), (0, -1), (0, -1), (EOB), 	(3), (0, -1), (0, -3), (0, 1), (EOB), 	
(-16), (0, 5), (0, 15), (0, -1), (1, 1), (1, -1), (0, -2), (EOB), 	(-8), (0, 2), (0, 4), (0, 2), (0, 1), (EOB), 	(7), (0, -2), (0, -5), (0, 1), (EOB), 	
(-2), (0, -3), (0, 9), (0, 2), (0, 2), (EOB), 	(-2), (0, -1), (0, 1), (0, 2), (EOB), 	(3), (1, -4), (EOB), 	
(10), (0, -5), (0, 5), (EOB), 	(4), (0, -2), (0, 3), (0, 1), (EOB), 	(-5), (0, 2), (0, -3), (EOB), 	
(14), (0, -5), (0, 5), (1, 1), (EOB), 	(9), (0, -2), (0, 2), (0, -1), (0, 1), (EOB), 	(-7), (0, 2), (0, -2), (1, -1), (EOB), 	
(8), (0, -1), (0, 1), (1, 1), (EOB), 	(2), (EOB), 	(-2), (EOB), 	
(1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (1, -1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(-1), (1, -1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(-1), (1, -1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (1, -1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (1, -1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(-1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (1, -1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (1, -1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (1, -1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(-1), (0, 1), (0, -1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(-1), (0, 1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(-1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(-1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(-1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (0, 1), (2, 1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
